,CatalogNumber,CatalogedDate,CatalogedBy,Subcollection,PreparationType,NormalLocation,FiledAs,MountedWith,CollectorsVerbatim,CollectorsInformationIsMissing,CollectorsNumber,CollectorsNumberIsMissing,CollectingDateVerbatim,CollectingStartYear,CollectingStartMonth,CollectingStartDay,CollectingEndYear,CollectingEndMonth,CollectingEndDay,CollectingDateInformationIsMissing,LocalityVerbatim,LocalityInformationIsMissing,DescriptionInFieldVerbatim,HabitatVerbatim,EstablishmentMeans,MinimumElevationOriginalValue,MaximumElevationOriginalValue,ElevationOriginalUnit,ElevationVerbatim,UnspecifiedTextVerbatim,FullGeography,PublicRemarks,InternalRemarks
,DUMMY-11,,,Pollen collection,microscope slide: pollen,Room 567,Fridericia parviflora (Mart. ex DC.) L. G. Lohmann,,Glaziou,,14116,,,1882,,,1882,,,yes,Brazil,,,,,,,,,,Southern America|Brazil,Collecting date from voucher in herb. K.,Data virtually the same as for specimen S-PL-3432 in S.
S-G-6964,DUMMY-12,,,General herbarium,dried on sheet,,Eulophia penduliflora Kraenzl.,,A. Stolz,,1748,,,1912,,,,,,,Nyassa Hochland-Station Kyimbila,,,,,,,,,,Africa|East Tropical Africa|Tanzania|Tanzania,,Data virtually the same as for specimen S-G-6964in S.
S-R-7697,DUMMY-13,,,Type herbarium,dried on sheet,,Eugenia lindahlii Urb. & Ekman,,E. L. Ekman,,H 4525,,,1925,7,10,1925,7,10,,"Hispaniola, Haiti, Presqu' ile du Nord-Ouest, Baie de Henne, on the first terrace out of the village",,"young fruits, a shrub, c. 2 m. Frutex ca 2m. altus",Quaternary limestone,,,,,,,Southern America|Carribbean|Haiti|Haiti,"[Comment by E. L. Ekman at collectors original label:] Obs. May be the plant det as Eug. melanadenia, which is not.",Data virtually the same as for specimen S-R-7697 in S.
S03-1435,DUMMY-14,,,General herbarium,dried on sheet,,Rhodanthe humboldtiana (Gaudich.) Paul G. Wilson,,B. Nordenstam & A. Anderberg,,246,,,1989,10,2,1989,10,2,,"Australia, Western Australia, 8 km N of Carnavon junction.",,Annual herb. Inv. bracts yellow. Fls yellow.,,,,,,,,Australasia|Australia|Western Australia,,Data virtually the same as for specimen S03-1435 in S.
S-GH-1408,DUMMY-15,,,General herbarium,dried on sheet,,Lemna,,Bökenkamp,,3259,,,1930,5,13,1930,5,13,,"China occidentalis: prov. Szechuan, Sin-chen-pa, in lacule prope ripam fluminis Kia-ling-Ho, ca. 350 m s.m.",,,,,350,,m,,"China occidentalis: prov. Szechuan, Sin-chen-pa, in lacule prope ripam fluminis Kia-ling-Ho, ca. 350 m s.m. - Leg. Bökenkamp; comm. Hummel. - Expeditio centrali-asiatica sub duce D:ris Sven Hedin",Asia-Temperate|China|China South-Central|Sichuan,Comm. D. Hummel,Hedinsamlingen.; Data virtually the same as for specimen S-GH-1408 in S.
S05-8419,DUMMY-16,,,General herbarium,dried on sheet,,Salsola,,D. Hummel,,1707,,,1927,10,3,1927,10,3,,"Mongolia australis: Oboen-Gol, Camp. XLIX A",,,,,,,,,,Asia-Temperate|China|Inner Mongolia,,Hedinsamlingen.; Data virtually the same as for specimen S05-8419 in S.
S06-4203,DUMMY-17,,,Type herbarium,dried on sheet,,Heliotropium anderssonii B. L. Rob.,,Andersson,,237,,,,,,,,,yes,Hab. in insula Indefatigable (Galapagos).,,,,,,,,,,Southern America|Western South America|Galápagos,,Data virtually the same as for specimen S06-4203 in S.
S06-10357,DUMMY-18,,,Alcohol collection,in alcohol,,Philibertia,,,,2... [Malme],,,,,,,,,,,,,,,,,,,,Southern America,,Låda 2; Data virtually the same as for specimen S06-10357 in S.
S-ACBD-5168,DUMMY-19,2006-11-06,,Nordic herbarium,dried on sheet,,Holcus lanatus L.,,"Högbom, Alvar",,,,,1910,7,,1910,7,,,Löfånger (Westerbotten).,,,,,,,,,Löfånger (Westerbotten). Juli 1910. Alvar Högbom,Europe|Northern Europe|Sweden|Västerbotten|Lövånger,,Data virtually the same as for specimen S-ACBD-5168 in S.
S-H-26697,DUMMY-20,,,Nordic herbarium,dried on sheet,,Lolium remotum Schrank,,"Fredriksson, Th.",,,,,1866,6,,1866,6,,,Sk. Widtsköfle.,,,,,,,,,Sk. Widtsköfle. Juni 1866. Th. Fredriksson,Europe|Northern Europe|Sweden|Skåne|Vittskövle,Reg. proj. Linné,Data virtually the same as for specimen S-H-26697 in S.
S-HS-2969,DUMMY-21,2006-02-08,,Nordic herbarium,dried on sheet,,Hieracium albinotum Dahlst. ex Johanss.,,"Östman, M.",,,,,1897,8,15,1897,8,15,,"Hälsingland: Kårböle, Borrån",,,,,,,,,"Hälsingland: Kårböle, Borrån 15/8 1897 leg. M. Östman",Europe|Northern Europe|Sweden|Hälsingland|Färila,,miramarense = albinotum; Data virtually the same as for specimen S-HS-2969 in S.
